2017-02-27 17:50:36,327 ERROR by.epam.figure.logic.TriangleLogic [main] Invalid Triangle
2017-02-28 08:52:32,973 INFO by.epam.figure.parser.DataParser [main] Correct coordinates
2017-02-28 08:53:16,744 INFO by.epam.figure.parser.DataParser [main] Correct coordinates
2017-02-28 08:53:48,810 INFO by.epam.figure.parser.DataParser [main] Correct coordinates
2017-02-28 08:54:01,228 ERROR by.epam.figure.logic.TriangleLogic [main] Invalid Triangle
2017-02-28 08:54:44,488 INFO by.epam.figure.parser.DataParser [main] Correct coordinates

2017-02-28 13:18:09,106 FATAL by.epam.figure.reader.DataReader [main] Input error
java.nio.file.NoSuchFileException: test.txt
	at sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:79) ~[?:1.8.0_101]
	at sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:97) ~[?:1.8.0_101]
	at sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:102) ~[?:1.8.0_101]
	at sun.nio.fs.WindowsFileSystemProvider.newByteChannel(WindowsFileSystemProvider.java:230) ~[?:1.8.0_101]
	at java.nio.file.Files.newByteChannel(Files.java:361) ~[?:1.8.0_101]
	at java.nio.file.Files.newByteChannel(Files.java:407) ~[?:1.8.0_101]
	at java.nio.file.spi.FileSystemProvider.newInputStream(FileSystemProvider.java:384) ~[?:1.8.0_101]
	at java.nio.file.Files.newInputStream(Files.java:152) ~[?:1.8.0_101]
	at java.nio.file.Files.newBufferedReader(Files.java:2784) ~[?:1.8.0_101]
	at java.nio.file.Files.readAllLines(Files.java:3202) ~[?:1.8.0_101]
	at by.epam.figure.reader.DataReader.readFile(DataReader.java:27) [Triangle/:?]
	at test.by.epam.figure.parser.DataParserTest.initData(DataParserTest.java:29) [Triangle/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_101]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_101]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_101]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_101]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:44) [junit4-4.8.2.jar:?]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15) [junit4-4.8.2.jar:?]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:41) [junit4-4.8.2.jar:?]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:27) [junit4-4.8.2.jar:?]
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:31) [junit4-4.8.2.jar:?]
	at org.junit.runners.BlockJUnit4ClassRunner.runNotIgnored(BlockJUnit4ClassRunner.java:79) [junit4-4.8.2.jar:?]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:71) [junit4-4.8.2.jar:?]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:49) [junit4-4.8.2.jar:?]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:193) [junit4-4.8.2.jar:?]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:52) [junit4-4.8.2.jar:?]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:191) [junit4-4.8.2.jar:?]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:42) [junit4-4.8.2.jar:?]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:184) [junit4-4.8.2.jar:?]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:236) [junit4-4.8.2.jar:?]
	at org.junit.runner.JUnitCore.run(JUnitCore.java:157) [junit4-4.8.2.jar:?]
	at com.intellij.junit4.JUnit4IdeaTestRunner.startRunnerWithArgs(JUnit4IdeaTestRunner.java:68) [junit-rt.jar:?]
	at com.intellij.rt.execution.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:51) [junit-rt.jar:?]
	at com.intellij.rt.execution.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:237) [junit-rt.jar:?]
	at com.intellij.rt.execution.junit.JUnitStarter.main(JUnitStarter.java:70) [junit-rt.jar:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_101]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_101]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_101]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_101]
	at com.intellij.rt.execution.application.AppMain.main(AppMain.java:147) [idea_rt.jar:?]
2017-02-28 13:18:09,190 INFO by.epam.figure.parser.DataParser [main] Correct coordinates
2017-02-28 13:20:44,446 INFO by.epam.figure.parser.DataParser [main] Correct coordinates
2017-02-28 13:31:51,093 ERROR by.epam.figure.logic.TriangleLogic [main] Invalid Triangle
2017-02-28 13:38:52,708 FATAL by.epam.figure.reader.DataReader [main] Input error
java.nio.file.AccessDeniedException: 
	at sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:83) ~[?:1.8.0_101]
	at sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:97) ~[?:1.8.0_101]
	at sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:102) ~[?:1.8.0_101]
	at sun.nio.fs.WindowsFileSystemProvider.newByteChannel(WindowsFileSystemProvider.java:230) ~[?:1.8.0_101]
	at java.nio.file.Files.newByteChannel(Files.java:361) ~[?:1.8.0_101]
	at java.nio.file.Files.newByteChannel(Files.java:407) ~[?:1.8.0_101]
	at java.nio.file.spi.FileSystemProvider.newInputStream(FileSystemProvider.java:384) ~[?:1.8.0_101]
	at java.nio.file.Files.newInputStream(Files.java:152) ~[?:1.8.0_101]
	at java.nio.file.Files.newBufferedReader(Files.java:2784) ~[?:1.8.0_101]
	at java.nio.file.Files.readAllLines(Files.java:3202) ~[?:1.8.0_101]
	at by.epam.figure.reader.DataReader.readFile(DataReader.java:27) [Triangle/:?]
	at test.by.epam.figure.parser.DataParserTest.initData(DataParserTest.java:29) [Triangle/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_101]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_101]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_101]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_101]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:44) [junit4-4.8.2.jar:?]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15) [junit4-4.8.2.jar:?]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:41) [junit4-4.8.2.jar:?]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:27) [junit4-4.8.2.jar:?]
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:31) [junit4-4.8.2.jar:?]
	at org.junit.runners.BlockJUnit4ClassRunner.runNotIgnored(BlockJUnit4ClassRunner.java:79) [junit4-4.8.2.jar:?]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:71) [junit4-4.8.2.jar:?]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:49) [junit4-4.8.2.jar:?]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:193) [junit4-4.8.2.jar:?]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:52) [junit4-4.8.2.jar:?]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:191) [junit4-4.8.2.jar:?]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:42) [junit4-4.8.2.jar:?]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:184) [junit4-4.8.2.jar:?]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:236) [junit4-4.8.2.jar:?]
	at org.junit.runner.JUnitCore.run(JUnitCore.java:157) [junit4-4.8.2.jar:?]
	at com.intellij.junit4.JUnit4IdeaTestRunner.startRunnerWithArgs(JUnit4IdeaTestRunner.java:68) [junit-rt.jar:?]
	at com.intellij.rt.execution.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:51) [junit-rt.jar:?]
	at com.intellij.rt.execution.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:237) [junit-rt.jar:?]
	at com.intellij.rt.execution.junit.JUnitStarter.main(JUnitStarter.java:70) [junit-rt.jar:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_101]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_101]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_101]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_101]
	at com.intellij.rt.execution.application.AppMain.main(AppMain.java:147) [idea_rt.jar:?]
2017-02-28 13:38:52,726 INFO by.epam.figure.parser.DataParser [main] Correct coordinates

